,Category,url,Description,description,title
109,Technology,https://digikey.com,"DigiKey Electronics - Electronic Components Distributor - Electronic Components Distributor DigiKey carries RFID, ICs, Semiconductors, Connectors & More. Datasheets, Same Day Ship, Large In Stock Quantities.",,
110,Technology,https://idownloadblog.com,"IDownloadBlog • iPhone • iPad • iOS Blog - iDownload Blog is focused on delivering iPhone, iPad, iPod, Apple TV, and iOS news, jailbreak information, reviews as well as guides and tutorials about everything iOS.",,
111,Technology,https://betanews.com,Technology News and Analysis - BetaNews - BetaNews is a leading source of technology news and analysis,,
112,Technology,https://bleepingcomputer.com,"Bleeping Computer - Technical Support and Computer Help - A free web based community and technical support forum for answering Technical Support, Computer Help, and Security questions asked by the Novice Computer User",,
113,Technology,https://maclife.com,"Mac|Life | iPhone, iPad, Mac - Maclife.com is the ultimate destination for all things Mac. Get up-to-date News, Reviews and Information on the latest Apple Products including iPod, iPhone, Macbook. Check out of Software and Downloads section too!",,
114,Technology,https://androidzoom.com,Download thousands of Android apps from the Android Market. - AppsZoom.com - Download all available Android apps in the Android Market for your Android device.,,
115,Technology,https://brighthub.com,"Find Science & Technology Articles, Education Lesson Plans, Tech Tips, Computer Hardware & Software Reviews, News and More at Bright Hub - Discover a wealth of Science and Technology articles at Bright Hub, where you can also find K-12 Education lesson plans written and vetted by educators.",,
116,Technology,https://afterdawn.com,"AfterDawn - Software downloads, reviews, tech news and guides - Latest technology news, how-to guides, product reviews and software downloads.",,
117,Technology,https://lockergnome.com,"LockerGnome - Solve Your Tech Problems with How to; Keeping You Informed & Entertained Since 1996! - LockerGnome: Sharing Stories about Technology, Science, Geek, and Internet Culture Since 1996 - information and insight you can't find anywhere else!",,
118,Technology,https://pcadvisor.co.uk,"Technology reviews, advice, videos, news and forums - PC Advisor - Expert PC help and advice including news, hardware reviews, forums, buying advice and software downloads from PC Advisor",,
119,Technology,https://ubergizmo.com,Ubergizmo,,
120,Technology,https://amd.com,"Global Provider of Innovative Graphics, Processors and Media Solutions | AMD   -   	Advanced Micro Devices (NYSE: AMD) is an innovative technology company dedicated to collaborating with customers and partners to ignite the next generation of computing and graphics solutions at work, home, and play",,
121,Technology,https://pinger.com,"Pinger makes texting and talking free. - Pinger makes texting and talking free. Our market-leading communications products have been downloaded by millions of iPhone, iPod touch, iPad and Android users around the world.",,
122,Technology,https://redmondpie.com,"Redmond Pie - Covering Microsoft, Google, Apple and the web!",,
123,Technology,https://overclock.net,"Overclock.net - An Overclocking Community - An overclocking forum devoted to maximizing the performance of graphics cards, CPUs, motherboards, RAM and everything else found inside your computer case.",,
124,Technology,https://socialtimes.com,SocialTimes - Your Social Media Source - Your Social Media Source,,
125,Technology,https://androidcommunity.com,Android Community - Tracking the Android Platform,,
126,Technology,https://toshiba.com,"Laptops, LCD Televisions, Projectors, Medical Imaging & More - Toshiba America Inc - Toshiba U.S. products, services and support information.",,
127,Technology,https://droidforums.net,"Droid Forum - Dedicated Verizon Android Forum - Droid, Droid2, Droid3, Droid4, Droid X, Droid X2, Bionic, RAZR  - Forums and News covering all Droid Phones. The Verizon Droid community & information resource!",,
128,Technology,https://dvice.com,DVICE,,
129,Technology,https://cpubenchmark.net,"PassMark Software - CPU Benchmark Charts - PassMark Software - CPU Benchmarks - Over 600,000  CPUs and 1,000 models benchmarked and compared in graph form, updated daily!",,
130,Technology,https://adweek.com,"Adweek – Breaking News in Advertising, Media and Technology - Adweek is a magazine and website that covers media news, including print, technology, advertising, branding and television.",,
131,Technology,https://iclarified.com,IClarified - Apple News and Tutorials - News and tutorials to help you understand your Mac and other Apple Products,,
132,Technology,https://samsungapps.com,"Samsung Apps - Samsung Apps is a marketplace designed to provide a variety of mobile applications especially developed and carefully selected for Samsung Mobile Phones. It's a new Samsung mobile world, and we provide you a brand-new mobile experience.",,
133,Technology,https://mouser.com,"Mouser Electronics - Electronic Components Distributor   - Electronic Components Distributor, order on-line, same-day shipping, no minimum order. New electronic parts added daily.",,
134,Technology,https://i4u.com,I4U News - Daily News and Trends for the Geek Mind.,,
135,Technology,https://notebookcheck.net,"Notebook / Laptop Reviews and News - NotebookCheck.net - Notebookcheck provides in depth reviews, technical articles like benchmark comparisons, and news on laptops / notebooks, netbooks and tablets.",,
136,Technology,https://guru3d.com,Guru3D.com - Guru of 3D: Computer PC Hardware and Consumer Electronics reviews,,
137,Technology,https://droid-life.com,"Droid Life - An intense Android news community bringing you the latest in phones, rooting, apps, and reviews.",,
138,Technology,https://motorola.com,"Motorola Mobility LLC. - Motorola delivers leading-edge technology solutions worldwide for consumers, enterprise and government.",,
139,Technology,https://acer.com,Acer.com,,
140,Technology,https://laptopmag.com,"LAPTOP Magazine - Product reviews, tech news, buying guides, and more   - LAPTOP Magazine is your complete mobile gear guide. We review the latest mobile tech products and provide expert buying advice, plus breaking industry news.",,
141,Technology,https://technobuffalo.com,TechnoBuffalo - TechnoBuffalo,,
142,Technology,https://modmyi.com,"Apple, iPhone and iPad News | ModMyi - Home - RecognizeMe - Facial Recognition Unlock",,
143,Technology,https://nvidia.com,"World Leader in Visual Computing Technologies | NVIDIA - Visual computing technology from NVIDIA: inventor of the GPU, which creates interactive graphics on laptops, workstations, mobile devices, notebooks, PCs, and more.",,
144,Technology,https://androidadvices.com,"Android Advices - Android News Blog - Devices Rooting Firmware Updates & Reviews - Android Advices is a News & Info Blog dedicated towards the Google Android OS Platform & the Devices which run based on it. Dont forget to subscribe our Free Android Newsletter, 90000 subscribers cannot b",,
145,Technology,https://iphonehacks.com,"IPhone Hacks | iPad, iPod Touch, iPhone Blog - iPhone Hacks - The #1 iOS Blog for the latest iPhone, iPad and iPod Touch Hacks, Apps, Jailbreaks, News, Rumors, Games, Reviews, Tweaks, Tips, Tricks, How-To Guides",,
146,Technology,https://airdroid.com,"AirDroid-Enjoy your Android Experience over the air - AirDroid is a fast ,free app that lets you wirelessly manage&control your Android Device from a web browser Over-The-Air.",,
147,Technology,https://hexus.net,HEXUS.net - Definitive Technology News and Reviews,,
148,Technology,https://magicjack.com,"MagicJack - magicJack.com - Never pay a monthly phone bill again! Free local and long distance calling in the USA and Canada. 100% Risk Free 30 Day Trial. No Contract, No Obligation.",,
149,Technology,https://gartner.com,Technology Research | Gartner Inc. - Gartner delivers technology research to global technology business leaders to make informed decisions on key initiatives.,,
150,Technology,https://wpcentral.com,"Windows Phone Central | News, Forums, Reviews, Help for Windows Phone - The center of the Windows Phone Universe - featuring news, reviews, help & tips, buyer guides, forums and accessories.",,
151,Technology,https://readwrite.com,"ReadWrite – Web Apps, Web Technology Trends, Social Networking and Social Media - ReadWrite is a popular weblog that provides Web Technology news, reviews and analysis, covering web apps, web technology trends, social networking and social media.",,
152,Technology,https://whirlpool.net.au,Whirlpool Broadband News,,
153,Technology,https://infoq.com,"Facilitating the spread of knowledge and innovation in enterprise software development  		 - InfoQ.com (Information Queue) is an independent online community focused on change and innovation in enterprise software development, targeted primarily at the technical architect, technical team lead (seni",,
154,Technology,https://quickonlinetips.com,"Quick Online Tips (QOT) - Publishes technology news, blogging tips, and social media buzz. Helping webmasters since 2004.",,
155,Technology,https://netgear.com,Computer Networking Products & Equipment From NETGEAR®   - Computer networking products From NETGEAR® combine speed & simplicity with value for your money to optimize your electronic network & the way its components interact.,,
156,Technology,https://ti.com,"Analog, Embedded Processing, Semiconductor Company, Texas Instruments - TI.com - TI is a global semiconductor design & manufacturing company. Innovate with 80,000+ analog ICs & embedded processors, software & largest sales/support staff",,
157,Technology,https://t3.com,"T3 | Latest Tech News, Gadget reviews and Technology videos - Visit T3 for the latest technology news, best gadget reviews and ratings, technology video and future technology trends for the latest UK consumer tech  ",,
158,Technology,https://belkin.com,Belkin | Belkin USA Site - Belkin ,,
159,Technology,https://gottabemobile.com,"GottaBeMobile : iPhone, Android and Mobile News & Reviews - Mobile news and reviews: iPhone, Android and other mobile devices",,
160,Technology,https://ncix.com,"NCIX.com - Canada's Premier Computer Store - Online PC Discount Store, Buy Computer Accessories - NCIX is Canada's premier online computer store where you can buy online computers, computer accessories and parts, hardware, laptops, build your own computer, PC components, electronics and the best pr",,
161,Technology,https://itproportal.com,"ITProPortal.com: 24/7 Tech Commentary & Analysis - ITProPortal brings you all the technology news, reviews and analysis from around the globe and is published from the UK by Net Communities Limited.",,
162,Technology,https://omgubuntu.co.uk,"OMG! Ubuntu! | Everything Ubuntu. Daily. - News, applications, tips and reviews for Ubuntu users.",,
163,Technology,https://tune-up.com,"TuneUp Utilities 2013 | Speed Up and Optimize Your PC - TuneUp Utilities 2013 boosts PC speed, repairs registry, and extends battery life! Complete optimization software for Windows 8, 7, Vista, XP. Try it free.",,
164,Technology,https://nist.gov,National Institute of Standards and Technology - National Institute of Standards and Technology,,
165,Technology,https://pocketnow.com,"Pocketnow | Smartphone and Tablet Reviews, Video, Editorial, and News | Pocketnow",,
166,Technology,https://computing.net,Computer Tech Support Forum - Windows - Linux - Mac - Computing.Net - Computing.Net is one of the biggest and oldest technical support web sites. It can help almost anyone obtain technical support for their computing needs.,,
167,Technology,https://lg.com,"LG Electronics| Home Appliances, TVs, Smartphones, Monitors | LG Canada - Welcome to LG Canada. We deliver home electronics, appliances, and mobile solutions that allow you to embrace life and prepare you for its greatest moments.",,
168,Technology,https://seagate.com,"Hard Drives |  				 				Seagate 			 - Seagate is the #1 manufacturer of hard drives and storage solutions worldwide.  Research, comparison shop and find the best deal here.",,
169,Technology,https://androidauthority.com,Androidauthority,,
170,Technology,https://internet.com,"Internet.com | Technology News, Product Reviews, and Technical Advice for IT Professionals - All the top headlines on cloud computing, virtualization, mobility, security, storage, networking, servers, database, development tools, and more.",,
171,Technology,https://geeky-gadgets.com,"Geeky Gadgets - Gadgets, Geek Gadgets, Cool Gadgets, Technology News, Gadget Geeks 							 ",,
172,Technology,https://yudu.com,"Digital Publishing to iPad, Web and Android | YUDU Pro - Create dynamic publications for the iPad, iPhone and Web with YUDU's Cloud Publishing Platform. Publish anywhere using YUDU Pro, straight from your browser",,
173,Technology,https://theinquirer.net,"THE INQUIRER - News, reviews and opinion for tech buffs                      ",,
174,Technology,https://thehackernews.com,The Hacker News - Security in a Serious way,,
175,Technology,https://kindleboards.com,Kindle Boards - Index - Kindle Boards - Index,,
176,Technology,https://soft32.com,"Software Free Download - Soft32 - Soft32, a pioneer of downloads and reviews website, delivers up-to-date software, free downloads and reviews for Windows, Mac, iPhone, iPad and Android.",,
177,Technology,https://vr-zone.com,"VR-Zone | Technology News | Products Reviews - VR-Zone is a leading technology news publication reporting on bleeding edge trends in PC and mobile gadgets, with in-depth reviews and commentaries.",,
178,Technology,https://gateway.com,Gateway Official Site: Worldwide - Select your preferred country or region,,
179,Technology,https://sandisk.com,"SanDisk | Global Leader in Flash Memory Storage Solutions - SanDisk Corporation, the official manufacturer, is the leading manufacturer of flash memory cards for imaging, computing, mobile, and gaming devices. Visit the official site today.",,
180,Technology,https://mixergy.com,Business Tips for Successful Startups - Entrepreneurs you admire teach you how to build your business.,,
181,Technology,https://ijailbreak.com,"IJailbreak.com | Jailbreak | iOS | Apple | Android | Google | Microsoft - iJailbreak is an online resource for jailbreak and unlock iPhone, iPad, iPod Touch, Apple TV and iOS news. iJailbreak also covers Android, Microsoft, Google, PlayStation and provides guides and tutorials.",,
182,Technology,https://systemrequirementslab.com,"Can You RUN It | Can I run that game | Game system requirements - Can your computer run that game?  Does your computer meet or exceed the system requirements?  Find out now, just takes seconds and it's free",,
183,Technology,https://driverscollection.com,DriversCollection.com - Driverscollection.com - One of largest free net library of device drivers for computer hardware. Daily update. All drivers available for free download,,
184,Technology,https://umnet.com,"Free mobile games apps ringtones download | umnet.com, mobile your fun   - umnet.com offers free mobile games apps ringtones themes live wallpapers screensavers ebooks flash for java, android, symbian, windows phone including nokia samsung lg htc blackberry motorola att verizon",,
185,Technology,https://androidtablets.net,Android Tablet Forum  - Android Tablets .net covers the full range of Android Tablet devices and other Android based PC's.,,
186,Technology,https://avforums.com,"AVForums - home entertainment news, reviews and community | AVForums.com - UK Online - The UK's busiest home consumer electronics news, reviews and community website",,
187,Technology,https://hardforum.com,[H]ard|Forum - Powered by vBulletin - HardForum HardOCP Enthusiast Computer Hardware Reviews Advice Community,,
188,Technology,https://lenovo.com,"Laptops, Notebooks & Netbooks - Laptops For Those Who Do | Lenovo | US - FREE Shipping available! Find the right laptop, desktop & netbook for all your computing needs. Configure your perfect laptop today online or talk to a dedicated sales agent - 1-[phone].",,
189,Technology,https://lexmark.com,"Document Management, Print Management & Business Solutions | Lexmark - Lexmark's document management, print management & other essential business solutions provide necessary tools for your business's success. Explore our offerings.",,
190,Technology,https://tmcnet.com,"Smarter News, Analysis & Research Communities - Technology Marketing Corporation (TMC) is a global, integrated media company helping clients build smarter communities online, in print, and in person.",,
191,Technology,https://flurry.com,Flurry,,
192,Technology,https://appadvice.com,AppAdvice - iPhone/iPad App News and Reviews  - Latest iPhone/iPad App News and Reviews ,,
193,Technology,https://iphonedevsdk.com,IPhone Dev SDK - iOS Developer Forums,,
194,Technology,https://pcreview.co.uk,PC Review - Computer News and Reviews - A UK Based Computer News and Reviews website with an active community and plenty of features.,,
195,Technology,https://appannie.com,"App Annie - App Ranking, Analytics, Market Intelligence - We provide app ranking data and high quality mobile analytics - app store download, app store sales and other insightful app store data for iOS & Android.",,
196,Technology,https://smartbrief.com,SmartBrief - Industry E-mail Newsletters for Professionals - SmartBrief saves busy professionals time and keeps them smart. Our free e-mail newsletters deliver need-to-know news to over 3 million business readers.,,
197,Technology,https://ebuyer.com,"Cheap Laptops, Tablet PC, and Cheap LED TVs | Ebuyer.com - Find cheap laptop deals, hard drives, LED TVs and monitors at great prices with free delivery.",,
198,Technology,https://libsyn.com,"Libsyn - Podcast Hosting and Smartphone Apps - Podcast hosting made easy. Libsyn.com hosts audio and video podcasts, rss creation and offers smartphone apps for podcast producers.",,
199,Technology,https://osdir.com,"OSDir.com :: Open Source, Linux News & Software - Open Source, Linux News & Software",,
200,Technology,https://ipadforums.net,"IPad Forum  - iPadForums.net is the ultimate Apple iPad Forum and fan site offering a comprehensive collection of Apple iPad and Tablet Computer information. The forum includes iPad Discussions, News, Wallpapers, iBook / App Reviews, Release Information, Events and much more!!",,
201,Technology,https://nodevice.com,"Download Windows drivers, service manuals, user manuals - This site maintains listings of video and graphics drivers available on the web, organized by company. Includes links to useful resources. Includes video, video driver, drivers, drvers, drivrs, files, inf, file, 3-D, 3d, graphics drivers, gr",,
202,Technology,https://whathifi.com,Whathifi.com,,
203,Technology,https://velocityreviews.com,Velocity Reviews - Computer Hardware,,
204,Technology,https://pcpro.co.uk,"Technology, News and Reviews | PC Pro - Reviews of laptops, PCs, digital cameras, printers, software, peripherals, components and more. Plus technology news and opinion",,
205,Technology,https://sonymobile.com,"Xperia™ Smartphones from Sony - Sony Smartphones	 - Xperia™ - Android smartphones from Sony. Create, Listen, Watch and Play. Do it all, whenever, wherever with Sony Mobile Xperia smartphones.",,
206,Technology,https://techhive.com,"TechHive - News, tips and reviews about phones, tablets, apps, and all the other tech in your life - We deliver a fresh perspective and real analysis on all latest phones, tablets, cameras, smart TVs and more.  We steer you to products you'll love and show you how to get the most out of them. ",,
207,Technology,https://ingrammicro.com,Ingram Micro,,
208,Technology,https://absinthejailbreak.com,"Jailbreak iOS 6 - 6.0.1 6.0.2 - 6.1 - 5.1.1 UnTethered iPhone 5, 4S, 4 - Unlock iPhone 5, Jailbreak iOS 6.0, iOS 6.0.1, 6.0.2, 6.1, 5.1.1 Download Absinthe 2.0.4 UnTethered Jailbreak ipad 3, 2, 1 and iPhone 5, 4S, 4, 3GS on iOS 5.1, iOS 5.1.1, iOS 6 Cydia.",,
209,Technology,https://wdc.com,"Western Digital Hard Drives, Network Drives, Media Players - WD® a long-time leader in hard drive technology designs and manufactures the #1 selling internal and external hard drives and award-winning media players and network drives",,
210,Technology,https://online-tech-tips.com,"Online Tech Tips - A tech blog that provide readers with daily computer tutorials, technology news, software reviews, and personal computing tips.",,
211,Technology,https://pandodaily.com,PandoDaily | the site of record for silicon valley,,
212,Technology,https://kingston.com,"SD Cards, SSDs, Memory Modules and USB Flash Drives - Kingston    - Reliable SD cards, SSD drives, memory modules and USB flash drives for consumers, businesses, enterprises and system builders offered by Kingston Technology.  ",,
213,Technology,https://appstorm.net,AppStorm - App Review Network,,
214,Technology,https://phonesreview.co.uk,"Phones Review - Information on mobile phones, home and VOIP phones on Phones Review",,
215,Technology,https://kaywa.com,KAYWA,,
216,Technology,https://mac-forums.com,"Mac Forums | Apple, iPod, iPhone Discussions - Mac Forums is a discussion forum for Mac, Apple, iPhone and iPod related topics. Find great Windows to Apple switchover questions and answers as well.",,
217,Technology,https://maplin.co.uk,"Maplin™ - The Electronics Specialist   - Over 15000 electronic products and components available online, with expert knowledge, unbeatable prices & next day delivery.",,
218,Technology,https://sammobile.com,"SamMobile.com | Everything for your Samsung Mobile  | SamMobile - Samsung number one fan site with the latest firmwares, guides on how to flash your Samsung phone to update it to the latest versions.",,
219,Technology,https://tomsguide.com,"Tom's Guide: Your High-Tech Source of Information - Tom's Guide: Your High Tech Source of Information, Find News, Reviews on TomsGuide.com",,
220,Technology,https://sitepronews.com,"Webmaster, Technology, and Headline News & Resources | SiteProNews - A Webmaster resource site and free newsletter focusing on web site promotion, design, SEO tips, social media, content writing, marketing, and technology.",,
221,Technology,https://lowyat.net,Lowyat.NET - Malaysia's Largest Online Community,,
222,Technology,https://appfigures.com,"App Store Analytics for iOS and Android developers | Hourly App Store Ranks | App Store Sales Reporting   - appFigures is a reporting platform for mobile developers that automatically downloads and visualizes sales data, App Store reviews, hourly ranks and more.",,
223,Technology,https://orange.co.uk,"Mobile Phones | Broadband & Mobile Broadband UK Deals | Free Web Email | Orange.co.uk - Mobile phones, mobile broadband and home broadband in the Orange Shop. Plus the latest news, entertainment, sport and lifestyle content from Orange",,
224,Technology,https://iphone-dev.org,Dev-Team Blog,,
