,Unnamed: 0,Unnamed: 0.1,Category,url,Description,description,title
241,241,20,Cars,https://netcarshow.com,Cars - All Makes. All Models. - NetCarShow.com - The latest car news as well as a look at the automotive past with the best car pictures and wallpapers.,The latest car news as well as a look at the automotive past with the best car pictures and wallpapers.,Cars - All Makes. All Models. - NetCarShow.com
242,242,21,Cars,https://topgear.com,"Top Gear: cars, driving, supercars and the TV show - BBC Top Gear - BBC Top Gear - The official Top Gear site featuring cars, driving, Jeremy Clarkson, Richard Hammond, James May and the Stig. Plus car reviews,  videos, and supercar and show news.",error,error
243,243,22,Cars,https://carmax.com,"CarMax - Browse used cars and new cars online   - Search new and used cars, research models, and compare cars, all online at carmax.com.",error,error
244,244,23,Cars,https://advanceautoparts.com,"Advance Auto Parts: Car, Engine, Batteries, Brakes, Replacement, Performance & Accessories - Advance Auto Parts is your source for quality auto parts, advice and accessories. View car care tips, shop online for home delivery or pick up in one of our 3400 convenient store locations.",,Advance Auto Parts  - Down for Maintenance
245,245,24,Cars,https://cargurus.com,"Used Cars, New Cars, Reviews, Photos and Opinions - CarGurus - Unbiased car reviews and over 750,000 opinions and photos from real people. Use CarGurus to find the best used car deals.",Unbiased car reviews and over a million opinions and photos from real people. Use CarGurus to find the best used car deals.,"Buy & Sell Cars: Reviews, Prices, and Financing - CarGurus"
246,246,25,Cars,https://autopartswarehouse.com,"Auto Parts Warehouse | Car Parts & Accessories, Truck Parts, Discount Auto Body Parts Online - Auto Parts Warehouse offers Replacement Auto Parts, Performance Parts, Car Parts and Auto Accessories at wholesale prices.",error,error
247,247,26,Cars,https://crutchfield.com,"Crutchfield: Car Stereo, Speakers, Home Theater, LCD TV, Digital Cameras   - Free Shipping on most orders. Call 1-[phone] for custom-tailored advice about audio/video electronics for your Car and Home.","Since 1974 we've provided Legendary Service to consumer electronics shoppers. Get FREE 2-day shipping, one-on-one advice, along with free lifetime tech support.","Crutchfield: Car Stereo and Audio, Speakers, Home Theater, Pro Audio, TVs"
248,248,27,Cars,https://bmwusa.com,"BMW of North America, LLC   - The official BMW of North America Web site. Learn about all BMW Series and models and find out where to find the closest BMW center.",error,error
249,249,28,Cars,https://caranddriver.com,Car Reviews - 2013 Car Reviews and 2014 New Cars at Car and Driver - Research 2013 and 2014 cars on Car and Driver. Our new car reviews and car buying resources help you make informed decisions. Car and Driver car reviews are designed to help you to make a smart purchase.,"Covering the automotive industry since 1955 with in-depth reviews and analysis, features, auto show reporting, and advice for car owners and buyers.","Car and Driver: New Car Reviews, Buying Advice and News"
250,250,29,Cars,https://nissanusa.com,"Nissan Cars, Trucks, Crossovers, & SUVs | Nissan USA","Shop online for the newest Nissan cars, trucks, crossovers, SUVs and electric vehicles. Explore offers, compare models, calculate payments and more.","New Cars, SUVs, Trucks & Electric Vehicles | Nissan USA"
251,251,30,Cars,https://autozone.com,"AutoZone | Auto Parts & Accessories | Repair Guides & More - AutoZone is the leading auto parts retailer. You'll always find the best car parts, great customer service and the right prices at AutoZone.",error,error
252,252,31,Cars,https://motortrend.com,"New Cars, Car Reviews & Prices, Used Cars for Sale, & Auto Shows at Motor Trend Magazine   - Official Motor Trend magazine web site features used cars, road tests, new cars, concept cars, auto shows, and much more car buying information and help.","Trust MotorTrend for the best car reviews, news, car rankings, and much more. With more than 70 years of experience, we're your home for everything automotive.",MotorTrend: New Cars - Car News and Expert Reviews
253,253,32,Cars,https://jcwhitney.com,"JC Whitney Auto Parts & Auto Accessories - Car, Truck, Jeep, Motorcycle, VW, RV & ATV - Aftermarket Parts & Accessories - For over 95 years, JC Whitney Auto Parts & Accessories has been America's trusted partner. Unbeatable selection and a 100% Satisfaction Guarantee Promise.",,"CarParts.com – Right Parts, Guaranteed"
254,254,33,Cars,https://nadaguides.com,"Car Price, Used Car Value, Book Value | NADAguides | NADA Price Value, NADA Book Value, Specs, NADA Trade In Value & Vehicle Pricing | NADA Book Price & Car Cost Guides | NADA Car Value, Car Book Appraisal Value, Owner Costs, NADA Auto Value Appraisals & NADA Vehicle Resale Value & Car Book Apprais","Research the latest new car prices, deals, used car values, specs and more. NADA Guides is the leader in accurate vehicle pricing and vehicle information.",New Car Prices and Used Car Book Values - NADAguides
255,255,34,Cars,https://autosport.com,"Autosport.com - the authority on Formula One, F1, MotoGP, WRC, IndyCar, GP2, F2, Le Mans, NASCAR and more","Daily Formula 1 and motorsport news from the leading weekly motor racing magazine. The authority on Formula One, F1, MotoGP, WRC, IndyCar, F2, WEC, Le Mans, NASCAR and more","Autosport - Formula 1, MotoGP and motorsport news & standings"
